,stock_code,date_in,date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,version,updated,created,min_price,max_price,var_price,var_price_3d,ma30,ma60,vma30,vma60,mid_price,open_dev_ma5,open_dev_ma10,close_dev_ma5,close_dev_ma10,diff,dea,macd,boll_low,boll_up,boll_relative,dividend_ind,rel_1y,rel_6m,rel_3m,rel_1m,rel_2w,rel_5d,ema5,ema10,ema20,ema30,ema60,ma_range,ema60_pos,v_diff0,v_diff1,v_diff2,v_diff3,v_diff4,v_diff5,rsi,rel_1m_v,rel_2w_v,rel_5d_v,rel_8w_var,rel_4w_var,rel_2w_var,decision,day_in
29,600198,1970-01-01 00:00:00,2018-02-12 00:00:00,6.58,6.84,6.69,6.58,131350.03,0.12,1.83,6.578,7.545,8.896,274375.75,161221.08,148308.66,1.51,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
30,600198,1970-01-01 00:00:00,2018-02-13 00:00:00,6.69,6.77,6.51,6.42,171317.16,-0.18,-2.69,6.61,7.157,8.707,217805.08,170398.59,152766.46,1.97,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
31,600198,1970-01-01 00:00:00,2018-02-14 00:00:00,6.51,6.59,6.51,6.38,92447.2,-0.01,-0.15,6.624,6.873,8.522,176331.2,174509.81,151298.99,1.06,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
32,600198,1970-01-01 00:00:00,2018-02-22 00:00:00,6.57,6.8,6.69,6.55,115855.38,0.18,2.77,6.592,6.7,8.359,140777.91,183347.95,148980.59,1.33,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
33,600198,1970-01-01 00:00:00,2018-02-23 00:00:00,6.72,7.36,7.36,6.66,299099.44,0.67,10.02,6.752,6.678,8.225,162013.84,209216.29,159194.11,3.44,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
34,600198,1970-01-01 00:00:00,2018-02-26 00:00:00,7.45,7.99,7.82,7.22,434883.62,0.46,6.25,6.978,6.778,8.113,222720.56,248548.15,175807.66,5.0,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
35,600198,1970-01-01 00:00:00,2018-02-27 00:00:00,7.81,7.82,7.65,7.6,240426.59,-0.17,-2.17,7.206,6.908,7.995,236542.45,227173.76,184240.35,2.76,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
36,600198,1970-01-01 00:00:00,2018-02-28 00:00:00,7.52,8.4,8.4,7.46,364207.62,0.76,9.95,7.584,7.104,7.91,290894.53,233612.86,197768.49,4.19,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
37,600198,1970-01-01 00:00:00,2018-03-01 00:00:00,8.5,8.98,8.76,8.21,418164.75,0.36,4.29,7.998,7.295,7.831,351356.4,246067.16,209655.4,4.81,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
38,600198,1970-01-01 00:00:00,2018-03-02 00:00:00,8.5,8.85,8.46,8.44,236139.33,-0.3,-3.42,8.218,7.485,7.709,338764.38,250389.11,208372.01,2.71,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
39,600198,1970-01-01 00:00:00,2018-03-05 00:00:00,8.01,8.25,8.19,7.66,357308.44,-0.27,-3.19,8.292,7.635,7.59,323249.35,272984.95,217103.01,4.11,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
40,600198,1970-01-01 00:00:00,2018-03-06 00:00:00,8.05,8.56,8.31,7.91,292345.31,0.12,1.47,8.424,7.815,7.486,333633.09,285087.77,227743.18,3.36,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
41,600198,1970-01-01 00:00:00,2018-03-07 00:00:00,8.26,8.39,8.19,8.07,187434.53,-0.11,-1.32,8.382,7.983,7.428,298278.47,294586.5,234548.16,2.15,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
42,600198,1970-01-01 00:00:00,2018-03-08 00:00:00,8.16,8.23,8.03,7.99,146358.02,-0.16,-1.95,8.236,8.117,7.409,243917.13,297636.77,240492.36,1.68,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
43,600198,1970-01-01 00:00:00,2018-03-09 00:00:00,8.1,8.57,8.38,8.04,247667.95,0.35,4.36,8.22,8.219,7.449,246222.85,292493.62,250854.95,2.85,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
44,600198,1970-01-01 00:00:00,2018-03-12 00:00:00,8.42,8.66,8.52,8.32,232424.67,0.13,1.55,8.286,8.289,7.534,221246.1,272247.72,260397.94,2.67,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
45,600198,1970-01-01 00:00:00,2018-03-13 00:00:00,8.48,8.76,8.57,8.29,234538.84,0.07,0.82,8.338,8.381,7.645,209684.8,271658.95,249416.35,2.7,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
46,600198,1970-01-01 00:00:00,2018-03-14 00:00:00,8.46,8.55,8.39,8.35,139742.52,-0.17,-1.99,8.378,8.38,7.742,200146.4,249212.44,241412.65,1.61,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
47,600198,1970-01-01 00:00:00,2018-03-15 00:00:00,8.35,8.41,8.22,7.88,167245.73,-0.16,-1.91,8.416,8.326,7.811,204323.94,224120.53,235093.85,1.92,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
48,600198,1970-01-01 00:00:00,2018-03-16 00:00:00,8.29,8.39,8.15,8.14,111663.14,-0.06,-0.73,8.37,8.295,7.89,177122.98,211672.92,231031.01,1.28,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
49,600198,1970-01-01 00:00:00,2018-03-19 00:00:00,8.15,8.19,8.07,8.0,94430.14,-0.08,-0.98,8.28,8.283,7.959,149524.07,185385.09,229185.02,1.09,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
50,600198,1970-01-01 00:00:00,2018-03-20 00:00:00,8.07,8.18,8.07,7.95,90393.21,0.0,0.0,8.18,8.259,8.037,120694.95,165189.88,225138.82,1.04,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
51,600198,1970-01-01 00:00:00,2018-03-21 00:00:00,8.11,8.68,8.4,8.11,265497.56,0.32,3.96,8.182,8.28,8.132,145845.96,172996.18,233791.34,3.05,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
52,600198,1970-01-01 00:00:00,2018-03-22 00:00:00,8.23,8.4,8.27,8.1,131757.02,-0.14,-1.67,8.192,8.304,8.211,138748.21,171536.08,234586.42,1.51,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
53,600198,1970-01-01 00:00:00,2018-03-23 00:00:00,7.9,7.98,7.45,7.44,230031.7,-0.82,-9.91,8.052,8.211,8.215,162421.93,169772.45,231133.03,2.64,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
54,600198,1970-01-01 00:00:00,2018-03-26 00:00:00,7.4,7.58,7.56,6.93,141912.62,0.11,1.48,7.95,8.115,8.202,171918.42,160721.25,216484.48,1.63,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
55,600198,1970-01-01 00:00:00,2018-03-27 00:00:00,7.68,8.15,7.93,7.66,170585.08,0.38,5.03,7.922,8.051,8.216,187956.8,154325.87,212992.41,1.96,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
56,600198,1970-01-01 00:00:00,2018-03-28 00:00:00,7.81,7.98,7.81,7.77,110343.04,-0.12,-1.51,7.804,7.993,8.187,156925.89,151385.92,200299.18,1.27,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
57,600198,1970-01-01 00:00:00,2018-03-29 00:00:00,7.83,7.97,7.85,7.73,84997.16,0.03,0.38,7.72,7.956,8.141,147573.92,143161.07,183640.8,0.98,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
58,600198,1970-01-01 00:00:00,2018-03-30 00:00:00,7.9,8.35,8.23,7.8,195941.23,0.37,4.71,7.876,7.964,8.13,140755.83,151588.88,181630.9,2.25,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
59,600198,1970-01-01 00:00:00,2018-04-02 00:00:00,8.35,8.45,8.37,8.18,194726.3,0.15,1.82,8.038,7.994,8.139,151318.56,161618.49,173501.79,2.24,0,2018-05-17 17:41:23,1970-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1000-01-01
